n_customers,solver,instance_id,status,time,cpc
7,exact_ortools_vrp,93,success,0.022503137588500977,0.3835378354928776
7,heuristic_or,93,success,0.04484272003173828,0.3835378354928776
7,exact_milp,94,success,2.7192516326904297,0.5087374101134347
7,exact_ortools_vrp,94,success,0.5991194248199463,0.5087374101134345
7,heuristic_or,94,success,0.13759183883666992,0.5087374101134345
7,exact_milp,95,success,0.23285818099975586,0.3545365681623259
7,exact_ortools_vrp,95,success,0.13393616676330566,0.3545365681623259
7,heuristic_or,95,success,0.05739092826843262,0.3545365681623259
7,exact_milp,96,success,1.8526153564453125,0.4107646264200972
7,exact_ortools_vrp,96,success,1.0923316478729248,0.4107646264200972
7,heuristic_or,96,success,0.04814505577087402,0.4107646264200972
7,exact_milp,97,success,0.20183229446411133,0.476766049896002
7,exact_ortools_vrp,97,success,0.11578869819641113,0.47676604989600196
7,heuristic_or,97,success,0.06946825981140137,0.47676604989600196
7,exact_milp,98,success,0.23607945442199707,0.3607631605397237
7,exact_ortools_vrp,98,success,0.0787665843963623,0.36076316053972374
7,heuristic_or,98,success,0.0329897403717041,0.36076316053972374
7,exact_milp,99,success,2.1982319355010986,0.5435389577111803
7,exact_ortools_vrp,99,success,3.774029016494751,0.5370710507393867
7,heuristic_or,99,success,0.08704614639282227,0.5370710507393867
7,exact_milp,100,success,1.12139892578125,0.38663590189329494
7,exact_ortools_vrp,100,success,0.551971435546875,0.38663590189329494
7,heuristic_or,100,success,0.09028959274291992,0.38663590189329494
8,exact_milp,1,success,6.787799596786499,0.4641264624211287
8,exact_ortools_vrp,1,success,6.694477558135986,0.4641264624211287
8,heuristic_or,1,success,0.25388026237487793,0.46412646242112876
8,exact_milp,2,success,0.8494937419891357,0.3225973229957868
8,exact_ortools_vrp,2,success,1.1993587017059326,0.3225973229957868
8,heuristic_or,2,success,0.21538090705871582,0.3225973229957868
8,exact_milp,3,success,34.712894439697266,0.3980847044705044
8,exact_ortools_vrp,3,success,4.9228856563568115,0.3980847044705044
8,heuristic_or,3,success,0.47931885719299316,0.39808470447050437
8,exact_milp,4,success,0.8651783466339111,0.3672568964850878
8,exact_ortools_vrp,4,success,5.99657940864563,0.3672568964850878
8,heuristic_or,4,success,0.1624605655670166,0.3672568964850878
8,exact_milp,5,success,40.136860370635986,0.4243434722383215
8,exact_ortools_vrp,5,success,35.8690881729126,0.4243434722383215
8,heuristic_or,5,success,0.17388391494750977,0.42434347223832136
8,exact_milp,6,success,2.323425531387329,0.3687186408019896
8,exact_ortools_vrp,6,success,6.500461578369141,0.3687186408019896
8,heuristic_or,6,success,0.21402907371520996,0.3687186408019896
8,exact_milp,7,success,10.41113018989563,0.4716807317498375
8,exact_ortools_vrp,7,success,10.075902938842773,0.47168073174983755
8,heuristic_or,7,success,0.1550905704498291,0.4716807317498375
8,exact_milp,8,success,2.695185661315918,0.5085875734376638
8,exact_ortools_vrp,8,success,29.066816091537476,0.5085875734376638
8,heuristic_or,8,success,0.16462278366088867,0.5085875734376638
8,exact_milp,9,success,12.45676040649414,0.37862586778703644
8,exact_ortools_vrp,9,success,6.250885486602783,0.37862586778703644
8,heuristic_or,9,success,0.1366868019104004,0.3786258677870364
8,exact_milp,10,success,3.511712074279785,0.32562008150732624
8,exact_ortools_vrp,10,success,1.7905826568603516,0.3256200815073263
8,heuristic_or,10,success,0.13251566886901855,0.3256200815073263
8,exact_milp,11,success,7.723538398742676,0.42313515747277297
8,exact_ortools_vrp,11,success,10.573890924453735,0.42313515747277297
8,heuristic_or,11,success,0.31282758712768555,0.42313515747277297
8,exact_milp,12,success,53.73404574394226,0.5930186687779587
8,exact_ortools_vrp,12,success,14.391689777374268,0.5930186687779587
8,heuristic_or,12,success,0.11760282516479492,0.5930186687779588
8,exact_milp,13,success,0.6599533557891846,0.3809704470508705
8,exact_ortools_vrp,13,success,0.7060298919677734,0.3809704470508705
8,heuristic_or,13,success,0.20284485816955566,0.3809704470508705
8,exact_milp,14,success,1.3064167499542236,0.3029632909709844
8,exact_ortools_vrp,14,success,0.6279857158660889,0.3029632909709844
8,heuristic_or,14,success,0.2332921028137207,0.3029632909709844
8,exact_milp,15,success,3.6864941120147705,0.3575021185575168
8,exact_ortools_vrp,15,success,14.060303688049316,0.3575021185575168
8,heuristic_or,15,success,0.2058241367340088,0.35750211855751673
8,exact_milp,16,success,3.2145307064056396,0.35261577206013894
8,exact_ortools_vrp,16,success,6.301371812820435,0.3526157720601389
8,heuristic_or,16,success,0.19498825073242188,0.35261577206013883
8,exact_milp,17,success,1.782055377960205,0.33406280705589636
8,exact_ortools_vrp,17,success,1.4470763206481934,0.3340628070558964
8,heuristic_or,17,success,0.09386992454528809,0.33406280705589636
8,exact_milp,18,success,0.23028826713562012,0.2968964018043652
8,exact_ortools_vrp,18,success,0.1922144889831543,0.2968964018043653
8,heuristic_or,18,success,0.05082130432128906,0.2968964018043653
8,exact_milp,19,success,34.90905141830444,0.5616258725654026
8,exact_ortools_vrp,19,success,26.215625286102295,0.5616258725654026
8,heuristic_or,19,success,0.5031981468200684,0.5616258725654026
8,exact_milp,20,success,0.9560093879699707,0.38908767597588373
8,exact_ortools_vrp,20,success,2.7921018600463867,0.38908767597588373
8,heuristic_or,20,success,0.23024296760559082,0.3891806259011622
8,exact_milp,21,success,10.46201777458191,0.3941305634365706
8,exact_ortools_vrp,21,success,10.717383861541748,0.3941305634365706
8,heuristic_or,21,success,0.1933765411376953,0.39413056343657066
8,exact_milp,22,success,0.24016976356506348,0.3737974573879391
8,exact_ortools_vrp,22,success,0.810173749923706,0.3737974573879391
8,heuristic_or,22,success,0.058139801025390625,0.3737974573879391
8,exact_milp,23,success,6.077427625656128,0.40905635558703785
8,exact_ortools_vrp,23,success,35.35915398597717,0.40905635558703785
8,heuristic_or,23,success,0.48373937606811523,0.40905635558703785
8,exact_milp,24,success,7.493755102157593,0.3787532734250685
8,exact_ortools_vrp,24,success,11.487632513046265,0.3787532734250685
8,heuristic_or,24,success,0.11945986747741699,0.3787532734250685
8,exact_milp,25,success,0.13597917556762695,0.3407962553436141
8,exact_ortools_vrp,25,success,0.2758471965789795,0.3407962553436141
8,heuristic_or,25,success,0.09049654006958008,0.3407962553436141
8,exact_milp,26,success,1.113731861114502,0.3859994202761208
8,exact_ortools_vrp,26,success,8.730077981948853,0.3859994202761208
8,heuristic_or,26,success,0.11754417419433594,0.3859994202761207
8,exact_milp,27,success,6.93401837348938,0.4328306011973447
8,exact_ortools_vrp,27,success,6.537384748458862,0.4328306011973447
8,heuristic_or,27,success,0.1398448944091797,0.4328306011973447
8,exact_milp,28,success,0.9411804676055908,0.44471889532417275
8,exact_ortools_vrp,28,success,3.5176312923431396,0.44471889532417275
8,heuristic_or,28,success,0.15134119987487793,0.44471889532417286
8,exact_milp,29,success,3.544663429260254,0.4288794112106153
8,exact_ortools_vrp,29,success,6.39820408821106,0.4288794112106153
8,heuristic_or,29,success,0.11394023895263672,0.42887941121061535
8,exact_milp,30,success,21.224594593048096,0.5221392136322852
8,exact_ortools_vrp,30,success,15.595363855361938,0.5221392136322851
8,heuristic_or,30,success,0.12501192092895508,0.5221392136322852
8,exact_milp,31,success,3.6975903511047363,0.4025466906827485
8,exact_ortools_vrp,31,success,106.84878444671631,0.4025466906827485
8,heuristic_or,31,success,0.11044669151306152,0.40254669068274845
8,exact_milp,32,success,1.7622168064117432,0.3677391554794599
8,exact_ortools_vrp,32,success,4.510515213012695,0.36773915547945996
8,heuristic_or,32,success,0.10639548301696777,0.3677391554794599
8,exact_milp,33,success,60.06233477592468,0.5747437508409832
8,exact_ortools_vrp,33,success,40.77025103569031,0.5747437508409832
8,heuristic_or,33,success,0.7964882850646973,0.5747437508409832
8,exact_milp,34,success,2.852710008621216,0.3126712170667094
8,exact_ortools_vrp,34,success,3.8511273860931396,0.3126712170667094
8,heuristic_or,34,success,0.10062289237976074,0.3126712170667094
8,exact_milp,35,success,3.011662244796753,0.3416357488268331
8,exact_ortools_vrp,35,success,5.332861661911011,0.3416357488268331
8,heuristic_or,35,success,0.17773056030273438,0.34163574882683306
8,exact_milp,36,success,0.5402400493621826,0.41070963574645786
8,exact_ortools_vrp,36,success,6.962608098983765,0.41070963574645786
8,heuristic_or,36,success,0.1217191219329834,0.41070963574645786
8,exact_milp,37,success,0.5380980968475342,0.4404235481430261
8,exact_ortools_vrp,37,success,2.0562009811401367,0.4404235481430261
8,heuristic_or,37,success,0.16751432418823242,0.44042354814302603
8,exact_milp,38,success,1.0089261531829834,0.41353939593379263
8,exact_ortools_vrp,38,success,1.1042876243591309,0.41353939593379263
8,heuristic_or,38,success,0.3194558620452881,0.41353939593379263
8,exact_milp,39,success,22.50172996520996,0.4593810851597371
8,exact_ortools_vrp,39,success,19.29121470451355,0.459381085159737
8,heuristic_or,39,success,0.19912409782409668,0.459381085159737
8,exact_milp,40,success,4.911252975463867,0.31394792636917074
8,exact_ortools_vrp,40,success,9.114764928817749,0.31394792636917074
8,heuristic_or,40,success,0.4450826644897461,0.3139479263691708
8,exact_milp,41,success,44.62853193283081,0.3907005619054586
8,exact_ortools_vrp,41,success,10.839779615402222,0.3907005619054586
8,heuristic_or,41,success,0.23565149307250977,0.3907005619054586
8,exact_milp,42,success,10.137993574142456,0.45975798857369893
8,exact_ortools_vrp,42,success,4.563576698303223,0.45975798857369893
8,heuristic_or,42,success,0.36702632904052734,0.45975798857369893
8,exact_milp,43,success,37.795811891555786,0.48436812628088605
8,exact_ortools_vrp,43,success,11.27004075050354,0.48436812628088605
8,heuristic_or,43,success,0.13229036331176758,0.4843681262808861
8,exact_milp,44,success,0.6294167041778564,0.3396574746618098
8,exact_ortools_vrp,44,success,1.7213647365570068,0.33965747466180984
8,heuristic_or,44,success,0.3059542179107666,0.33965747466180984
8,exact_milp,45,success,1.730391502380371,0.34891910703227363
8,exact_ortools_vrp,45,success,2.8707399368286133,0.34891910703227363
8,heuristic_or,45,success,0.6188771724700928,0.34891910703227363
8,exact_milp,46,success,20.01551127433777,0.41952753875532256
8,exact_ortools_vrp,46,success,10.0878586769104,0.41952753875532256
8,heuristic_or,46,success,0.13599419593811035,0.4195275387553226
8,exact_milp,47,success,3.88899827003479,0.4669443292582971
8,exact_ortools_vrp,47,success,4.036029577255249,0.46694432925829704
8,heuristic_or,47,success,0.16005873680114746,0.4669443292582971
8,exact_milp,48,success,5.213587522506714,0.3787939714115581
8,exact_ortools_vrp,48,success,14.480150938034058,0.378793971411558
8,heuristic_or,48,success,0.4817326068878174,0.378793971411558
8,exact_milp,49,success,5.653077840805054,0.38348803729328035
8,exact_ortools_vrp,49,success,16.241260290145874,0.38348803729328035
8,heuristic_or,49,success,0.14072513580322266,0.38348803729328035
8,exact_milp,50,success,1.1967227458953857,0.4545043670106507
8,exact_ortools_vrp,50,success,1.3657634258270264,0.45450436701065067
8,heuristic_or,50,success,0.33759355545043945,0.4545043670106507
8,exact_milp,51,success,89.30998706817627,0.5555870584294798
8,exact_ortools_vrp,51,success,31.22748327255249,0.5555870584294795
8,heuristic_or,51,success,0.8702857494354248,0.5555870584294796
8,exact_milp,52,success,0.8036801815032959,0.41598060665551184
8,exact_ortools_vrp,52,success,0.5857813358306885,0.41598060665551184
8,heuristic_or,52,success,0.33252453804016113,0.41598060665551184
8,exact_milp,53,success,25.091365098953247,0.4232578699003908
8,exact_ortools_vrp,53,success,10.695845127105713,0.4232578699003908
8,heuristic_or,53,success,0.12215614318847656,0.4232578699003909
8,exact_milp,54,success,9.584250211715698,0.45495203443450344
8,exact_ortools_vrp,54,success,2.975982904434204,0.45495203443450344
8,heuristic_or,54,success,0.4719877243041992,0.4549520344345035
8,exact_milp,55,success,3.341834783554077,0.41922565625514296
8,exact_ortools_vrp,55,success,18.738930225372314,0.41922565625514296
8,heuristic_or,55,success,0.14281249046325684,0.4192256562551429
8,exact_milp,56,success,11.354214668273926,0.31000370152094187
8,exact_ortools_vrp,56,success,3.34633469581604,0.31000370152094187
8,heuristic_or,56,success,0.3386068344116211,0.31000370152094187
8,exact_milp,57,success,62.49799871444702,0.437339917800484
8,exact_ortools_vrp,57,success,21.636640071868896,0.437339917800484
8,heuristic_or,57,success,0.2943902015686035,0.437339917800484
8,exact_milp,58,success,2.806121349334717,0.37390626943897465
8,exact_ortools_vrp,58,success,5.69434380531311,0.3739062694389747
8,heuristic_or,58,success,0.2894856929779053,0.37392273057509623
8,exact_milp,59,success,1.9139487743377686,0.3601026837923278
8,exact_ortools_vrp,59,success,9.982930898666382,0.3601026837923278
8,heuristic_or,59,success,0.14588379859924316,0.3601026837923278
8,exact_milp,60,success,4.864429473876953,0.41962111233760657
8,exact_ortools_vrp,60,success,7.705739974975586,0.4196211123376066
8,heuristic_or,60,success,0.24877500534057617,0.41962111233760657
8,exact_milp,61,success,2.292823076248169,0.2818610084325125
8,exact_ortools_vrp,61,success,2.6791348457336426,0.28186100843251244
8,heuristic_or,61,success,0.16713666915893555,0.2818610084325125
8,exact_milp,62,success,6.232052803039551,0.49787643744300736
8,exact_ortools_vrp,62,success,4.318793296813965,0.4978764374430073
8,heuristic_or,62,success,0.14032268524169922,0.49787643744300736
8,exact_milp,63,success,37.917365312576294,0.5028413643487546
8,exact_ortools_vrp,63,success,9.904464483261108,0.5028413643487546
8,heuristic_or,63,success,0.2511312961578369,0.5028413643487546
8,exact_milp,64,success,8.932430028915405,0.4268559813164928
8,exact_ortools_vrp,64,success,7.464754581451416,0.4268559813164929
8,heuristic_or,64,success,0.12309908866882324,0.42685598131649294
8,exact_milp,65,success,2.7435808181762695,0.40608425411350463
8,exact_ortools_vrp,65,success,10.027929544448853,0.40608425411350463
8,heuristic_or,65,success,0.36858320236206055,0.4060842541135046
8,exact_milp,66,success,1.7411141395568848,0.3704059401081744
8,exact_ortools_vrp,66,success,21.421923398971558,0.3704059401081744
8,heuristic_or,66,success,0.06798362731933594,0.3704059401081744
8,exact_milp,67,success,0.28472185134887695,0.36245911936530784
8,exact_ortools_vrp,67,success,0.15137052536010742,0.36245911936530784
8,heuristic_or,67,success,0.15034747123718262,0.3624591193653077
8,exact_milp,68,success,6.151178598403931,0.4840839776914782
8,exact_ortools_vrp,68,success,9.301514625549316,0.4840839776914782
8,heuristic_or,68,success,0.14944767951965332,0.4840839776914782
8,exact_milp,69,success,23.024505615234375,0.37796124398015807
8,exact_ortools_vrp,69,success,12.846696853637695,0.377961243980158
8,heuristic_or,69,success,0.1965620517730713,0.37796124398015807
8,exact_milp,70,success,17.60098171234131,0.3893906085189956
8,exact_ortools_vrp,70,success,13.208580255508423,0.3893906085189956
8,heuristic_or,70,success,0.18427205085754395,0.3893906085189956
8,exact_milp,71,success,37.92447018623352,0.4956605861834598
8,exact_ortools_vrp,71,success,9.533567905426025,0.4956605861834598
8,heuristic_or,71,success,0.20954561233520508,0.49566058618345976
8,exact_milp,72,success,37.67599844932556,0.47823692494881853
8,exact_ortools_vrp,72,success,22.68291211128235,0.47823692494881853
8,heuristic_or,72,success,0.2568085193634033,0.47823692494881853
8,exact_milp,73,success,16.548466444015503,0.4482029078370181
8,exact_ortools_vrp,73,success,5.566441297531128,0.44820290783701805
8,heuristic_or,73,success,0.14442992210388184,0.44820290783701805
8,exact_milp,74,success,21.92965841293335,0.4894002535506937
8,exact_ortools_vrp,74,success,5.522425174713135,0.48940025355069366
8,heuristic_or,74,success,0.13060450553894043,0.4894002535506936
8,exact_milp,75,success,1.3402488231658936,0.4296877803261832
8,exact_ortools_vrp,75,success,8.823294401168823,0.4296877803261832
8,heuristic_or,75,success,0.10150909423828125,0.4296877803261832
8,exact_milp,76,success,2.927530288696289,0.31671626894432087
8,exact_ortools_vrp,76,success,4.25143837928772,0.31671626894432087
8,heuristic_or,76,success,0.08388209342956543,0.3167162689443208
8,exact_milp,77,success,5.93156886100769,0.4334152577169027
8,exact_ortools_vrp,77,success,5.608111143112183,0.43341525771690265
8,heuristic_or,77,success,0.09542346000671387,0.43341525771690265
8,exact_milp,78,success,1.2354941368103027,0.4093660905886461
8,exact_ortools_vrp,78,success,3.455235481262207,0.40936609058864615
8,heuristic_or,78,success,0.11101770401000977,0.4093660905886461
8,exact_milp,79,success,0.33116698265075684,0.3883959910522029
8,exact_ortools_vrp,79,success,0.938784122467041,0.3883959910522029
8,heuristic_or,79,success,0.2516462802886963,0.3883959910522029
8,exact_milp,80,success,2.4429433345794678,0.39091376046538756
8,exact_ortools_vrp,80,success,2.203016757965088,0.39091376046538756
8,heuristic_or,80,success,0.22896218299865723,0.39091376046538756
8,exact_milp,81,success,9.226539373397827,0.5422407776385965
8,exact_ortools_vrp,81,success,12.698160886764526,0.5422407776385966
8,heuristic_or,81,success,0.0954732894897461,0.5422407776385967
8,exact_milp,82,success,17.52783203125,0.39140092303982893
8,exact_ortools_vrp,82,success,21.340060234069824,0.3914009230398288
8,heuristic_or,82,success,0.11860823631286621,0.3914009230398288
8,exact_milp,83,success,2.8527393341064453,0.38914334170113196
8,exact_ortools_vrp,83,success,0.8388850688934326,0.38914334170113196
8,heuristic_or,83,success,0.17911934852600098,0.38914334170113196
8,exact_milp,84,success,2.430140972137451,0.3640710383888171
8,exact_ortools_vrp,84,success,6.60048246383667,0.36407103838881716
8,heuristic_or,84,success,0.18800830841064453,0.36407103838881716
8,exact_milp,85,success,103.44132423400879,0.47184420209557754
8,exact_ortools_vrp,85,success,32.39041066169739,0.4718442020955776
8,heuristic_or,85,success,0.14944005012512207,0.4718442020955776
8,exact_milp,86,success,8.043375730514526,0.5230975959580175
8,exact_ortools_vrp,86,success,7.883647918701172,0.5230975959580175
8,heuristic_or,86,success,0.10393023490905762,0.5230975959580175
8,exact_milp,87,success,2.1896989345550537,0.36759696280366705
8,exact_ortools_vrp,87,success,7.67054557800293,0.36759696280366705
8,heuristic_or,87,success,0.13438200950622559,0.367596962803667
8,exact_milp,88,success,3.000908851623535,0.34399067576723924
8,exact_ortools_vrp,88,success,5.254483699798584,0.34399067576723924
8,heuristic_or,88,success,0.16858911514282227,0.3439906757672393
8,exact_milp,89,success,0.3991117477416992,0.42288979699571294
8,exact_ortools_vrp,89,success,1.3145480155944824,0.42288979699571294
8,heuristic_or,89,success,0.10638856887817383,0.42288979699571294
8,exact_milp,90,success,0.2967660427093506,0.38955470011216525
8,exact_ortools_vrp,90,success,0.20091867446899414,0.38955470011216525
8,heuristic_or,90,success,0.058691978454589844,0.3895547001121653
8,exact_milp,91,success,8.04273533821106,0.41998760648038685
8,exact_ortools_vrp,91,success,4.593752861022949,0.41998760648038685
8,heuristic_or,91,success,0.2083132266998291,0.4199876064803869
8,exact_milp,92,success,3.2608253955841064,0.45491370982569174
8,exact_ortools_vrp,92,success,3.4355547428131104,0.45491370982569174
8,heuristic_or,92,success,0.10422372817993164,0.45491370982569174
8,exact_milp,93,success,10.358459949493408,0.42186187786577556
8,exact_ortools_vrp,93,success,5.132616758346558,0.42186187786577556
8,heuristic_or,93,success,0.10780525207519531,0.4218618778657755
8,exact_milp,94,success,6.7135701179504395,0.4557490133060035
8,exact_ortools_vrp,94,success,20.060402393341064,0.435105959261836
8,heuristic_or,94,success,0.20157742500305176,0.435105959261836
8,exact_milp,95,success,0.7534613609313965,0.2824450258484244
8,exact_ortools_vrp,95,success,0.42159342765808105,0.2824450258484244
8,heuristic_or,95,success,0.1316852569580078,0.2824450258484244
8,exact_milp,96,success,1.0493128299713135,0.3699795613332095
8,exact_ortools_vrp,96,success,4.733849287033081,0.3699795613332095
8,heuristic_or,96,success,0.1462850570678711,0.36997956133320953
8,exact_milp,97,success,12.765555143356323,0.4838713742220142
8,exact_ortools_vrp,97,success,15.044724464416504,0.4690737421312746
8,heuristic_or,97,success,0.25910019874572754,0.4690737421312746
8,exact_milp,98,success,26.732531547546387,0.5206608493501618
8,exact_ortools_vrp,98,success,5.21639347076416,0.5206608493501618
8,heuristic_or,98,success,0.1598210334777832,0.5206608493501618
8,exact_milp,99,success,19.310916662216187,0.4183281422364593
8,exact_ortools_vrp,99,success,4.693394422531128,0.4183281422364593
8,heuristic_or,99,success,0.07648801803588867,0.41832814223645925
8,exact_milp,100,success,10.00481104850769,0.47311413983032946
8,exact_ortools_vrp,100,success,29.623690128326416,0.47311413983032946
8,heuristic_or,100,success,0.26038026809692383,0.47311413983032957
9,exact_milp,1,success,6.783714056015015,0.44020091762771396
9,exact_ortools_vrp,1,success,25.512190341949463,0.4402009176277139
9,heuristic_or,1,success,0.06740522384643555,0.4402009176277139
9,exact_milp,2,success,32.93193030357361,0.4505555638788048
9,exact_ortools_vrp,2,success,65.43711423873901,0.4505555638788048
9,heuristic_or,2,success,0.18299484252929688,0.4505555638788048
9,exact_milp,3,success,34.484625816345215,0.40374257538769714
9,exact_ortools_vrp,3,success,23.835854530334473,0.4037425753876971
9,heuristic_or,3,success,0.14566636085510254,0.40374257538769714
9,exact_milp,4,success,20.436094284057617,0.4174974640263878
9,exact_ortools_vrp,4,success,10.751510620117188,0.4174974640263878
9,heuristic_or,4,success,0.11143779754638672,0.4174974640263878
9,exact_milp,5,success,14.936584949493408,0.3928544396351518
9,exact_ortools_vrp,5,success,55.230578899383545,0.3928544396351519
9,heuristic_or,5,success,0.2647426128387451,0.3928544396351519
9,exact_milp,6,success,4.7198474407196045,0.3958656662367294
9,exact_ortools_vrp,6,success,112.78551030158997,0.3958656662367294
9,heuristic_or,6,success,0.16631484031677246,0.3958656662367294
9,exact_milp,7,success,149.85008478164673,0.47073774882474784
9,exact_ortools_vrp,7,success,32.725024938583374,0.47073774882474784
9,heuristic_or,7,success,0.16045904159545898,0.47073774882474784
9,exact_milp,8,success,71.74898672103882,0.45143693870658663
9,exact_ortools_vrp,8,success,11.943100929260254,0.45143693870658663
9,heuristic_or,8,success,0.12976765632629395,0.45143693870658663
9,exact_milp,9,success,95.65735459327698,0.5188753032473147
9,exact_ortools_vrp,9,success,78.31200933456421,0.5188753032473148
9,heuristic_or,9,success,0.37795305252075195,0.5188753032473148
9,exact_milp,10,success,196.1611032485962,0.4132053529779186
9,exact_ortools_vrp,10,success,39.37744212150574,0.4132053529779186
9,heuristic_or,10,success,0.19796490669250488,0.41320535297791866
9,exact_milp,11,success,4.9349424839019775,0.3716609510171225
9,exact_ortools_vrp,11,success,16.307192087173462,0.3716609510171225
9,heuristic_or,11,success,0.052339792251586914,0.3716609510171225
9,exact_milp,12,success,3.226386308670044,0.23985642820494166
9,exact_ortools_vrp,12,success,3.8767058849334717,0.23985642820494166
9,heuristic_or,12,success,0.08752799034118652,0.2398564282049416
9,exact_milp,13,success,2.3516571521759033,0.3261131760329518
9,exact_ortools_vrp,13,success,32.11395311355591,0.3261131760329518
9,heuristic_or,13,success,0.12418532371520996,0.32611317603295187
9,exact_milp,14,success,80.45834589004517,0.5272074768392341
9,exact_ortools_vrp,14,success,38.754783391952515,0.5272074768392341
9,heuristic_or,14,success,0.09252190589904785,0.5272074768392341
9,exact_milp,15,success,7.943547248840332,0.36889219564190945
9,exact_ortools_vrp,15,success,41.24327039718628,0.36889219564190945
9,heuristic_or,15,success,0.24877238273620605,0.36889219564190945
9,exact_milp,16,success,2.3609771728515625,0.3667628440952603
9,exact_ortools_vrp,16,success,140.0097930431366,0.3667628440952603
9,heuristic_or,16,success,0.12581324577331543,0.36676284409526033
9,exact_milp,17,success,1.129453420639038,0.3330410092819166
9,exact_ortools_vrp,17,success,14.526654481887817,0.3330410092819166
9,heuristic_or,17,success,0.08610963821411133,0.33304100928191666
9,exact_milp,18,success,15.08107852935791,0.4099833219058491
9,exact_ortools_vrp,18,success,232.89618563652039,0.4099833219058491
9,heuristic_or,18,success,0.12349581718444824,0.4099833219058491
9,exact_milp,19,success,1.5064961910247803,0.33869527025122337
9,exact_ortools_vrp,19,success,29.82831120491028,0.33869527025122337
9,heuristic_or,19,success,0.08649301528930664,0.33869527025122337
9,exact_milp,20,success,15.441890954971313,0.49540843256778694
9,exact_ortools_vrp,20,success,139.42821288108826,0.48669059871563686
9,heuristic_or,20,success,0.35234546661376953,0.48669059871563686
9,exact_milp,21,success,6.120224714279175,0.36637298603537694
9,exact_ortools_vrp,21,success,9.828760623931885,0.36637298603537694
9,heuristic_or,21,success,0.06843400001525879,0.36637298603537694
9,exact_milp,22,success,9.302169799804688,0.42107320794617764
9,exact_ortools_vrp,22,success,16.949574947357178,0.42107320794617764
9,heuristic_or,22,success,0.34508275985717773,0.42107320794617764
9,exact_milp,23,success,4.350631237030029,0.39096743223113983
9,exact_ortools_vrp,23,success,4.740342378616333,0.39096743223113983
9,heuristic_or,23,success,0.06680440902709961,0.39096743223113983
9,exact_milp,24,success,16.253846645355225,0.3516549555732284
9,exact_ortools_vrp,24,success,70.79601168632507,0.3516549555732284
9,heuristic_or,24,success,0.06701517105102539,0.3516549555732284
9,exact_milp,25,success,333.24350571632385,0.425979252419966
9,exact_ortools_vrp,25,success,49.3296480178833,0.425979252419966
9,heuristic_or,25,success,0.06625819206237793,0.4259792524199659
9,exact_milp,26,success,51.30149817466736,0.45457710193724044
9,exact_ortools_vrp,26,success,71.44778680801392,0.45457710193724044
9,heuristic_or,26,success,0.16130828857421875,0.45457710193724044
9,exact_milp,27,success,24.21021032333374,0.4482540304595592
9,exact_ortools_vrp,27,success,574.500022649765,0.4482540304595592
9,heuristic_or,27,success,0.3968541622161865,0.4482540304595592
9,exact_milp,28,success,8.503885746002197,0.39581139502496554
9,exact_ortools_vrp,28,success,31.741947650909424,0.39581139502496554
9,heuristic_or,28,success,0.0886697769165039,0.39581139502496554
9,exact_milp,29,success,25.5120906829834,0.3972496075591493
9,exact_ortools_vrp,29,success,95.92874956130981,0.35447152765520773
9,heuristic_or,29,success,0.4257678985595703,0.35447152765520773
9,exact_milp,30,success,17.611804008483887,0.5409110479336118
9,exact_ortools_vrp,30,success,87.1162621974945,0.5409110479336118
9,heuristic_or,30,success,0.14194297790527344,0.5409110479336118
9,exact_milp,31,success,12.189656972885132,0.3624988696807359
9,exact_ortools_vrp,31,success,6.538031339645386,0.36249886968073597
9,heuristic_or,31,success,0.07595467567443848,0.3624988696807359
9,exact_milp,32,success,6.388996839523315,0.291799953915486
9,exact_ortools_vrp,32,success,50.48593306541443,0.291799953915486
9,heuristic_or,32,success,0.09782195091247559,0.2920480927605259
9,exact_milp,33,success,4.7345685958862305,0.32209617958580744
9,exact_ortools_vrp,33,success,85.67387795448303,0.3220961795858075
9,heuristic_or,33,success,0.10971617698669434,0.3220961795858075
9,exact_milp,34,success,13.65025281906128,0.472281301297235
9,exact_ortools_vrp,34,success,135.54608130455017,0.472281301297235
9,heuristic_or,34,success,0.21906638145446777,0.472281301297235
9,exact_milp,35,success,9.53420615196228,0.3355759284798648
9,exact_ortools_vrp,35,success,20.64390516281128,0.3355759284798648
9,heuristic_or,35,success,0.08675527572631836,0.3355759284798648
9,exact_milp,36,success,3.3316080570220947,0.3695724310369839
9,exact_ortools_vrp,36,success,49.82590937614441,0.3695724310369839
9,heuristic_or,36,success,0.12798666954040527,0.3695724310369839
9,exact_milp,37,success,11.01371455192566,0.290479051495214
9,exact_ortools_vrp,37,success,15.789361000061035,0.2904790514952141
9,heuristic_or,37,success,0.11404848098754883,0.2904790514952141
9,exact_milp,38,success,16.651800870895386,0.38661992587724103
9,exact_ortools_vrp,38,success,28.787964820861816,0.38661992587724103
9,heuristic_or,38,success,0.1147756576538086,0.38661992587724103
9,exact_milp,39,success,1.4425489902496338,0.35614790830028936
9,exact_ortools_vrp,39,success,63.922582149505615,0.3561479083002894
9,heuristic_or,39,success,0.11782360076904297,0.35614790830028936
9,exact_milp,40,success,186.41890382766724,0.47526931868863453
9,exact_ortools_vrp,40,success,219.3029820919037,0.47526931868863453
9,heuristic_or,40,success,0.12979650497436523,0.47526931868863465
9,exact_milp,41,success,5.313477039337158,0.38714272170625547
